14-Oct-15	139.080002
15-Oct-15	138.440002
16-Oct-15	134.119995
19-Oct-15	128.610001
20-Oct-15	134.309998
21-Oct-15	129.130005
22-Oct-15	131.830002
23-Oct-15	135.949997
26-Oct-15	130.759995
27-Oct-15	131.979996
28-Oct-15	130.309998
29-Oct-15	125.5
30-Oct-15	122.699997
02-Nov-15	123.970001
03-Nov-15	123.029999
04-Nov-15	119.379997
05-Nov-15	114.239998
06-Nov-15	109.449997
09-Nov-15	112.209999
10-Nov-15	109.050003
11-Nov-15	110.120003
12-Nov-15	108.190002
13-Nov-15	109.199997
16-Nov-15	110.089996
17-Nov-15	104.040001
18-Nov-15	108.050003
19-Nov-15	111.690002
20-Nov-15	107.209999
23-Nov-15	106.089996
24-Nov-15	110.709999
25-Nov-15	110.300003
27-Nov-15	107.480003
30-Nov-15	110.790001
01-Dec-15	114.449997
02-Dec-15	111.82
03-Dec-15	114.32
04-Dec-15	121.440002
07-Dec-15	115.449997
08-Dec-15	113.889999
09-Dec-15	115.889999
10-Dec-15	115.989998
11-Dec-15	116.489998
14-Dec-15	109.010002
15-Dec-15	109.190002
16-Dec-15	114.18
17-Dec-15	106.110001
18-Dec-15	109.25
21-Dec-15	111.879997
22-Dec-15	111.269997
23-Dec-15	113.809998
24-Dec-15	116.739998
28-Dec-15	111.959999
29-Dec-15	112.639999
30-Dec-15	110.760002
31-Dec-15	111.18
04-Jan-16	114.660004
05-Jan-16	114.050003
06-Jan-16	116.730003
07-Jan-16	122.239998
08-Jan-16	118.540001
11-Jan-16	113.790001
12-Jan-16	111.040001
13-Jan-16	111.989998
14-Jan-16	107.239998
15-Jan-16	106.709999
19-Jan-16	100.699997
20-Jan-16	104.260002
21-Jan-16	105.790001
22-Jan-16	106.839996
25-Jan-16	111.019997
26-Jan-16	117.440002
27-Jan-16	120.540001
28-Jan-16	118.209999
29-Jan-16	120.800003
01-Feb-16	124.550003
02-Feb-16	122.18
03-Feb-16	132.619995
04-Feb-16	139.869995
05-Feb-16	147.839996
08-Feb-16	152.300003
09-Feb-16	145.580002
10-Feb-16	148.779999
11-Feb-16	159.309998
12-Feb-16	163.580002
16-Feb-16	151.160004
17-Feb-16	153.949997
18-Feb-16	161.429993
19-Feb-16	158.720001
22-Feb-16	160.190002
23-Feb-16	163.860001
24-Feb-16	165.610001
25-Feb-16	167.770004
26-Feb-16	161.539993
29-Feb-16	167.490005
01-Mar-16	160.5
02-Mar-16	165.869995
03-Mar-16	173.350006
04-Mar-16	171.960007
07-Mar-16	178.070007
08-Mar-16	171.679993
09-Mar-16	172.559998
10-Mar-16	178.979996
11-Mar-16	175.350006
14-Mar-16	169.440002
15-Mar-16	171.729996
16-Mar-16	183.130005
17-Mar-16	180.660004
18-Mar-16	181.320007
21-Mar-16	181
22-Mar-16	181.399994
23-Mar-16	168.039993
24-Mar-16	171.399994
28-Mar-16	170.899994
29-Mar-16	181.509995
30-Mar-16	180.050003
31-Mar-16	178.240005
01-Apr-16	179.910004
04-Apr-16	174.570007
05-Apr-16	180.649994
06-Apr-16	181.149994
07-Apr-16	186.309998
08-Apr-16	194.070007
11-Apr-16	206.080002
12-Apr-16	207.110001
13-Apr-16	200.919998
14-Apr-16	193.240005
15-Apr-16	198.149994
18-Apr-16	199.050003
19-Apr-16	207.229996
20-Apr-16	202.309998
21-Apr-16	207.520004
22-Apr-16	202.289993
25-Apr-16	201.460007
26-Apr-16	205.089996
27-Apr-16	207.470001
28-Apr-16	217.830002
29-Apr-16	233.460007
02-May-16	228.610001
03-May-16	221.789993
04-May-16	210
05-May-16	216.649994
06-May-16	226.139999
09-May-16	210.580002
10-May-16	219.059998
11-May-16	224.5
12-May-16	218.460007
13-May-16	221.479996
16-May-16	227.490005
17-May-16	230.190002
18-May-16	212.259995
19-May-16	216.449997
20-May-16	216.490005
23-May-16	214.160004
24-May-16	201.110001
25-May-16	204.690002
26-May-16	205.110001
27-May-16	198.869995
31-May-16	201.320007
01-Jun-16	202.529999
02-Jun-16	203.110001
03-Jun-16	226.610001
06-Jun-16	227.130005
07-Jun-16	224
08-Jun-16	231.380005
09-Jun-16	235.149994
10-Jun-16	230.910004
13-Jun-16	229.559998
14-Jun-16	224.809998
15-Jun-16	233.979996
16-Jun-16	226.589996
17-Jun-16	227.110001
20-Jun-16	226.539993
21-Jun-16	220.550003
22-Jun-16	227.490005
23-Jun-16	224.5
24-Jun-16	237.880005
27-Jun-16	240.570007
28-Jun-16	236.440002
29-Jun-16	242.720001
30-Jun-16	246.600006
01-Jul-16	258.980011
05-Jul-16	263.660004
06-Jul-16	271.75
07-Jul-16	264.140015
08-Jul-16	271.529999
11-Jul-16	272.25
12-Jul-16	262.48999
13-Jul-16	270.290009
14-Jul-16	269.390015
15-Jul-16	267.73999
18-Jul-16	269.640015
19-Jul-16	267.369995
20-Jul-16	250.600006
21-Jul-16	259.630005
22-Jul-16	259.070007
25-Jul-16	248.949997
26-Jul-16	257.399994
27-Jul-16	269.459991
28-Jul-16	268.630005
29-Jul-16	274.320007
01-Aug-16	278.570007
02-Aug-16	283.649994
03-Aug-16	280.109985
04-Aug-16	284.140015
05-Aug-16	274.480011
08-Aug-16	275.890015
09-Aug-16	277.040009
10-Aug-16	281.630005
11-Aug-16	279.329987
12-Aug-16	278.609985
15-Aug-16	277.089996
16-Aug-16	275.079987
17-Aug-16	271.51001
18-Aug-16	274.640015
19-Aug-16	268.529999
22-Aug-16	262.529999
23-Aug-16	257.329987
24-Aug-16	237.229996
25-Aug-16	239.660004
26-Aug-16	237.740005
29-Aug-16	239.960007
30-Aug-16	226.570007
31-Aug-16	221.679993
01-Sep-16	231.259995
02-Sep-16	239.479996
06-Sep-16	250.580002
07-Sep-16	248.199997
08-Sep-16	242.779999
09-Sep-16	230.059998
12-Sep-16	239.210007
13-Sep-16	228.940002
14-Sep-16	229.529999
15-Sep-16	230.25
16-Sep-16	225.669998
19-Sep-16	227.279999
20-Sep-16	226.850006
21-Sep-16	244.399994
22-Sep-16	241.940002
23-Sep-16	235.130005
26-Sep-16	232.699997
27-Sep-16	229.300003
28-Sep-16	235.009995
29-Sep-16	233.869995
30-Sep-16	231.139999
03-Oct-16	226.520004
04-Oct-16	203.580002
05-Oct-16	205.279999
06-Oct-16	199.309998
07-Oct-16	199.259995
10-Oct-16	200.320007
11-Oct-16	196.270004
12-Oct-16	200.660004
13-Oct-16	204.199997
14-Oct-16	199.509995
17-Oct-16	202.850006
18-Oct-16	211.169998
19-Oct-16	217.080002
20-Oct-16	216.809998
21-Oct-16	215.960007
24-Oct-16	210.660004
25-Oct-16	215.949997
26-Oct-16	210.690002
27-Oct-16	206.270004
28-Oct-16	207.039993
31-Oct-16	212.270004
01-Nov-16	219.199997
02-Nov-16	215.119995
03-Nov-16	218.979996
04-Nov-16	217.389999
07-Nov-16	208.610001
08-Nov-16	207.240005
09-Nov-16	212.479996
10-Nov-16	195.940002
11-Nov-16	180.190002
14-Nov-16	182.570007
15-Nov-16	190.75
16-Nov-16	187.800003
17-Nov-16	183.259995
18-Nov-16	182.100006
21-Nov-16	184.410004
22-Nov-16	184.169998
23-Nov-16	174.660004
25-Nov-16	175.759995
28-Nov-16	183.910004
29-Nov-16	182.009995
30-Nov-16	178.080002
01-Dec-16	177.259995
02-Dec-16	183.389999
05-Dec-16	182.779999
06-Dec-16	181.679993
07-Dec-16	184.039993
08-Dec-16	184.570007
09-Dec-16	176.990005
12-Dec-16	178.460007
13-Dec-16	181.949997
14-Dec-16	170.720001
15-Dec-16	163.490005
16-Dec-16	165.320007
19-Dec-16	165.929993
20-Dec-16	166.630005
21-Dec-16	165.919998
22-Dec-16	165.169998
23-Dec-16	168.960007
27-Dec-16	173.139999
28-Dec-16	177.229996
29-Dec-16	189.460007
30-Dec-16	182.309998
03-Jan-17	189.910004
04-Jan-17	192.279999
05-Jan-17	204.289993
06-Jan-17	196.559998
09-Jan-17	197.550003
10-Jan-17	198.339996
11-Jan-17	197.899994
12-Jan-17	198.479996
13-Jan-17	199.289993
17-Jan-17	204.779999
18-Jan-17	201.660004
19-Jan-17	200.460007
20-Jan-17	202.630005
23-Jan-17	209.110001
24-Jan-17	209.490005
25-Jan-17	205.960007
26-Jan-17	200.589996
27-Jan-17	202.839996
30-Jan-17	201.539993
31-Jan-17	207.449997
01-Feb-17	207.279999
02-Feb-17	211.940002
03-Feb-17	212.119995
06-Feb-17	219.919998
07-Feb-17	218.110001
08-Feb-17	221.529999
09-Feb-17	215.979996
10-Feb-17	218.809998
13-Feb-17	216.160004
14-Feb-17	215.649994
15-Feb-17	215.899994
16-Feb-17	220.440002
17-Feb-17	214.539993
21-Feb-17	212.339996
22-Feb-17	208.520004
23-Feb-17	209.100006
24-Feb-17	206.350006
27-Feb-17	195.880005
28-Feb-17	196.089996
01-Mar-17	197.020004
02-Mar-17	188.330002
03-Mar-17	191.619995
06-Mar-17	185.929993
07-Mar-17	184.75
08-Mar-17	183.759995
09-Mar-17	181.410004
10-Mar-17	186.649994
13-Mar-17	187.889999
14-Mar-17	182.960007
15-Mar-17	197.199997
